LL (2)
TOKENS
  0/0  	\00
  1/1  	';'
  2/2  	'{'
  3/3  	'}'
  4/4  	'.'
  5/5  	'('
  6/6  	')'
  7/7  	','
  8/8  	'='
  9/9  	':'
 10/10 	'*'
 11/11 	'&'
 12/12 	'['
 13/13 	']'
 14/14 	EToken_Import
 15/15 	EToken_Literal
 16/16 	EToken_Namespace
 17/17 	external_declaration
 18/18 	EToken_Using
 19/19 	EToken_Identifier
 20/20 	EToken_Pack
 21/21 	EToken_Default
 22/22 	EToken_Static
 23/23 	EToken_Typedef
 24/24 	EToken_Const
 25/25 	EToken_Void
 26/26 	EToken_Bool
 27/27 	EToken_Int
 28/28 	EToken_Char
 29/29 	EToken_Short
 30/30 	EToken_Long
 31/31 	EToken_Unsigned
 32/32 	EToken_Float
 33/33 	EToken_Double
 34/34 	EToken_Int8
 35/35 	EToken_Int16
 36/36 	EToken_Int32
 37/37 	EToken_Int64
 38/38 	EToken_WChar
 39/39 	EToken_Variant
 40/40 	EToken_Auto
 41/41 	EToken_Enum
 42/42 	EToken_EnumC
 43/43 	EToken_Struct
 44/44 	EToken_Union
 45/45 	EToken_Ellipsis
 46/46 	EToken_Integer
SYMBOLS
  0/47 	compilation_unit
	  -> _seq1: global_declaration _tmp1
	  -> \00
	  FIRST:  ';' EToken_Import EToken_Namespace EToken_Using EToken_Identifier EToken_Pack EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union <eps>
	  FOLLOW: (null) $
	  CLASS:  DEFAULT
  1/48 	global_declaration
	  -> import_declaration
	  -> namespace_declaration
	  -> using_declaration
	  -> pack_declaration
	  -> common_declaration
	  -> ';'
	  FIRST:  ';' EToken_Import EToken_Namespace EToken_Using EToken_Identifier EToken_Pack EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union
	  FOLLOW: ';' EToken_Import EToken_Namespace EToken_Using EToken_Identifier EToken_Pack EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union $
	  CLASS:  DEFAULT
  2/49 	import_declaration
	  -> _seq2: EToken_Import EToken_Literal ';'
	  FIRST:  EToken_Import
	  FOLLOW: ';' EToken_Import EToken_Namespace EToken_Using EToken_Identifier EToken_Pack EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union $
	  CLASS:  DEFAULT
  3/50 	namespace_declaration
	  -> _seq3: EToken_Namespace qualified_name '{' _tmp3 '}'
	  FIRST:  EToken_Namespace
	  FOLLOW: ';' EToken_Import EToken_Namespace EToken_Using EToken_Identifier EToken_Pack EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union $
	  CLASS:  DEFAULT
  4/51 	using_declaration
	  -> _seq5: EToken_Using EToken_Namespace qualified_name ';'
	  FIRST:  EToken_Using
	  FOLLOW: ';' EToken_Import EToken_Namespace EToken_Using EToken_Identifier EToken_Pack EToken_Static EToken_Typedef EToken_Const EToken_Void EToken_Bool EToken_Int EToken_Char EToken_Short EToken_Long EToken_Unsigned EToken_Float EToken_Double EToken_Int8 EToken_Int16 EToken_Int32 EToken_Int64 EToken_WChar EToken_Variant EToken_Auto EToken_Enum EToken_EnumC EToken_Struct EToken_Union $
	  CLASS:  DEFAULT
  5/52 	pack_declaration
